d/d 7130:	home
r/r * 1918(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.384d9fd0d920021aa04f2fc75b9f11b6696e6f2e762f8a7e
r/r * 1937(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.6da54cdb970f401ec9850de22b8d8fa3c1003b4ad70743e1
d/d 1814:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs
r/r 1816:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_dh.ko
r/r 1817:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_fo.ko
r/r 1818:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_ftp.ko
r/r 1819:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_lblc.ko
r/r 1820:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_lblcr.ko
r/r 1821:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_lc.ko
r/r 1822:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_nq.ko
r/r 1823:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_ovf.ko
r/r 1824:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_pe_sip.ko
r/r 1825:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_rr.ko
r/r 1826:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_sed.ko
r/r 1827:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_sh.ko
r/r 1828:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_wlc.ko
r/r 1829:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs_wrr.ko
r/r * 1820(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.501384bb83b3388267804e12231e5d22e6e047005606807d
r/r * 1821(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.47588e8ce3e495a879b63820841064c675462649cda9d040
r/r * 1822(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.d03982da62841bc63b6b559401f9a57117f9c6d6f982702b
r/r * 1823(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.2ce26048954e1943333a10d47e37574d10f5b7e093402a54
r/r * 1824(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.0f1a6f2fbda7dc6f14b6df9bdea6ea11499547bfacee7251
r/r * 1825(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.33a45833107fe3d0ec8e3807ecf79b088f78327de06d982f
r/r * 1826(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.bec01b71ce7e65c5f9b4720b71bf0bf18b9fde4fdd3268cf
r/r * 1827(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.aefc08cf2d11794475d13e0915c3e385fe572da42d1e4c8f
r/r * 1828(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.89f73b2a317c0de3ba05d80f018279ae29c166032daf99b2
r/r * 1829(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/.apk.b19a37e2e5f3bf1dcc3cded41341544ea186efd0cc6a9f64
r/r 1815:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/ipvs/ip_vs.ko
r/r * 1943(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.2f51db7af601a9b4967ec44d66768a99aee8c0b1fff8ace9
r/r * 1947(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.3f900de399dbd2e063ed37a11c6e457ba8672f436ee7748c
r/r * 1948(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.92d2c4c8ac097d50fd950b7d5753db95c675dd485ba641e1
r/r * 1952(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.fd85d5dfef0ba8c4b03acd1d538f40ab9e9d6d13939a074d
r/r * 1955(realloc):	lib/modules/5.10.43-0-virt/kernel/net/netfilter/.apk.64dbf87a328bd9fd91216e1ec2b494a2c0b0fd3f346369e6
r/r 1831:	lib/modules/5.10.43-0-virt/kernel/net/netfilter/nf_conntrack.ko
d/d 1956:	lib/modules/5.10.43-0-virt/kernel/net/nsh
r/r * 1957(realloc):	lib/modules/5.10.43-0-virt/kernel/net/nsh/.apk.c592d039b0a3f0a48e73796d81b4ced1aef9bf582df9fb1d
r/r 1957:	lib/modules/5.10.43-0-virt/kernel/net/nsh/nsh.ko
d/d 1958:	lib/modules/5.10.43-0-virt/kernel/net/openvswitch
r/r 1960:	lib/modules/5.10.43-0-virt/kernel/net/openvswitch/vport-geneve.ko
r/r 1961:	lib/modules/5.10.43-0-virt/kernel/net/openvswitch/vport-gre.ko
r/r 1962:	lib/modules/5.10.43-0-virt/kernel/net/openvswitch/vport-vxlan.ko
r/r * 1961(realloc):	lib/modules/5.10.43-0-virt/kernel/net/openvswitch/.apk.f56e584dc06997554a2073cb713fcbff93ed787eb21825e8
r/r * 1962(realloc):	lib/modules/5.10.43-0-virt/kernel/net/openvswitch/.apk.95a62569b40a166a49f28a85b940cea60c6fcc2235af7a86
r/r 1959:	lib/modules/5.10.43-0-virt/kernel/net/openvswitch/openvswitch.ko
d/d 1963:	lib/modules/5.10.43-0-virt/kernel/net/packet
r/r 1965:	lib/modules/5.10.43-0-virt/kernel/net/packet/af_packet_diag.ko
r/r * 1965(realloc):	lib/modules/5.10.43-0-virt/kernel/net/packet/.apk.cc33e1c99d94243652bdc502ea97693d0f7319354a29ff76
r/r 1964:	lib/modules/5.10.43-0-virt/kernel/net/packet/af_packet.ko
d/d 1966:	lib/modules/5.10.43-0-virt/kernel/net/sched
r/r 1968:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_connmark.ko
r/r 1969:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_csum.ko
r/r 1970:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_gact.ko
r/r 1971:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_ife.ko
r/r 1972:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_ipt.ko
r/r 1973:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_meta_mark.ko
r/r 1974:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_meta_skbprio.ko
r/r 1975:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_meta_skbtcindex.ko
r/r 1976:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_mirred.ko
r/r 1977:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_nat.ko
r/r 1978:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_pedit.ko
r/r 1979:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_police.ko
r/r 1980:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_simple.ko
r/r 1981:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_skbedit.ko
r/r 1982:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_skbmod.ko
r/r 1983:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_tunnel_key.ko
r/r 1984:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_vlan.ko
r/r 1985:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_basic.ko
r/r 1986:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_bpf.ko
r/r 1987:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_cgroup.ko
r/r 1988:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_flow.ko
r/r 1989:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_flower.ko
r/r 1990:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_fw.ko
r/r 1991:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_matchall.ko
r/r 1992:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_route.ko
r/r 1993:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_rsvp.ko
r/r 1994:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_rsvp6.ko
r/r 1995:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_tcindex.ko
r/r 1996:	lib/modules/5.10.43-0-virt/kernel/net/sched/cls_u32.ko
r/r 1997:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_cmp.ko
r/r 1998:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_ipset.ko
r/r 1999:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_ipt.ko
r/r 2000:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_meta.ko
r/r 2001:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_nbyte.ko
r/r 2002:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_text.ko
r/r 2003:	lib/modules/5.10.43-0-virt/kernel/net/sched/em_u32.ko
r/r 2004:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_cbq.ko
r/r 2005:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_cbs.ko
r/r 2006:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_choke.ko
r/r 2007:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_codel.ko
r/r 2008:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_drr.ko
r/r 2009:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_dsmark.ko
r/r 2010:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_fq.ko
r/r 2011:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_fq_codel.ko
r/r 2012:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_gred.ko
r/r 2013:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_hfsc.ko
r/r 2014:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_hhf.ko
r/r 2015:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_htb.ko
r/r 2016:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_ingress.ko
r/r 2017:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_mqprio.ko
r/r 2018:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_multiq.ko
r/r 2019:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_netem.ko
r/r 2020:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_pie.ko
r/r 2021:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_plug.ko
r/r 2022:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_prio.ko
r/r 2023:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_qfq.ko
r/r 2024:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_red.ko
r/r 2025:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_sfb.ko
r/r 2026:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_sfq.ko
r/r 2027:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_tbf.ko
r/r 2028:	lib/modules/5.10.43-0-virt/kernel/net/sched/sch_teql.ko
r/r * 1988(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.796a15f5b7d7bbdeff0afa4ed32ea45e8f67a1131dfc1961
r/r * 1989(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.34db607c124e7b2aff7438466a806532c2b3ef3cef2b159a
r/r * 1990(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.4d4c2af81fb4b02eb22d33f2bbe9f17f3415c71875718ab0
r/r * 1991(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.1d81b2563f2b50037aaa359f132dc11d6241efcf1f2ba142
r/r * 1992(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.4fc4ef6bc41520fd9f996aafb473003adabedf8cc589f12f
r/r * 1993(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.2e1495b75ec2bd30ae11063f2471e365248142d3b96dbbc0
r/r * 1994(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.a332f4514a85ad9d98bca0665998deeb0932a3dd015e5f4c
r/r * 1995(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.3af1610301584bc1264c45ce642585a679fec05242e4ee69
r/r * 1996(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.da0b9b00a74e656af7cff2f99481a7ef8085e6c06b3f4d44
r/r * 1997(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.a22834dd575afe1d5082b183d519461c520ec9f32642e6b6
r/r * 1998(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.61811ac693020decb7ef673a966319de9ac5b1f764c60e28
r/r * 1999(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.480549d840cbbbb3b381a76f17eaf4b8042acffb40a36e85
r/r * 2000(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.9ddfd1b38077e7e72acce982237ce164e3b0ececc984a1d0
r/r * 2001(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.1f555f0cdff8728420a6f32d68c0f1465a2fe56718efb097
r/r * 2002(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.0cfbf509980600adb8910fc7ece9abaf5e75ac00e431610f
r/r * 2003(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.8f933358083d068538a08aadeebb33685b78366744783b19
r/r * 2004(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.074b542a524db9668ab2cc3cd53da3eb4e72d762e27df8d0
r/r * 2005(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.3f589e9733b273c8b6bd68934b32a06e4745eaddfefb89c0
r/r * 2006(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.e0ed4c547f59785269bdda2465fadd1b5a9363d1f8044dab
r/r * 2007(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.c937069d93fb274c4fffa82c1c55f81b858228338f0b9089
r/r * 2008(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.19aa3fd3921ebead760f373bb90e14bd4dd5fa335bb7c188
r/r * 2009(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.8892938d92e0b4aad34db16fbe51a75597b0c120546673a5
r/r * 2010(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.e54664b8a83be735d42cbfbee0308dda8d2ee6ecce7cd4c9
r/r * 2011(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.dc45817ebb4a08904d45218a5c8dfcf8e951433d6dc494d8
r/r * 2012(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.10facb05a9425d344a9ac9f10d5f52867ec38dcc87e1743d
r/r * 2013(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.293e1cac544392e241d49d5b7cee372e54af56e138918e39
r/r * 2014(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.7f8f0972e11a6f2910f9bca3768abfd8ac628d899266c1eb
r/r * 2015(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.b89b5a6805def8d921afdeec51f78a41dbb4c60b69e81fb8
r/r * 2016(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.89cfcb1e8aa7823ca67395534d7fb1117913b6e4c86d3931
r/r * 2017(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.845d90d13aa4051f7f969fff25ea4ed8f64a87bf4f2bcfc9
r/r * 2018(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.0f2e6c2f6dff33ad5d6f86585608a7720756ef714676cce2
r/r * 2019(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.ec426a74a3e75395ce14c43bef0163ebddcd61db41c83439
r/r * 2020(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.8f10ec4f8d0f9a1a62f89faf283378554637f56e83fe71a0
r/r * 2021(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.a5372e604677567874d62b8bc1221cfa7fedd891bf64dc02
r/r * 2022(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.15413454233ac87625ae365db9beaddc95807867aac595bc
r/r * 2023(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.538880057053585c5767f54147a69600dc62ea6dfef6bd76
r/r * 2024(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.2a4eed67dbcc7fac0ee27243eb707072e7d179ac9512b20f
r/r * 2025(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.d9dd6f96114c45c781daef1f64d0079d8dd0ee6c8b05df9f
r/r * 2026(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.4e16913485fef6ec47abd1d5d01a46a5da52ec9f23b713b0
r/r * 2027(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.464bdc834d547ea84d52f7c862e8ef46ee35910d5abd9292
r/r * 2028(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sched/.apk.ba6a9bde13e15bfcf1e198aa45ba3181125331b6b00898b3
r/r 1967:	lib/modules/5.10.43-0-virt/kernel/net/sched/act_bpf.ko
d/d 2029:	lib/modules/5.10.43-0-virt/kernel/net/sctp
r/r 2031:	lib/modules/5.10.43-0-virt/kernel/net/sctp/sctp_diag.ko
r/r * 2031(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sctp/.apk.60e6352abd209fd6ab5778d3bbd3508673defd2785dc4a08
r/r 2030:	lib/modules/5.10.43-0-virt/kernel/net/sctp/sctp.ko
d/d 2032:	lib/modules/5.10.43-0-virt/kernel/net/sunrpc
d/d 2033:	lib/modules/5.10.43-0-virt/kernel/net/sunrpc/auth_gss
r/r 2035:	lib/modules/5.10.43-0-virt/kernel/net/sunrpc/auth_gss/rpcsec_gss_krb5.ko
r/r * 2035(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sunrpc/auth_gss/.apk.08b1fd5eda4f7286a6c7fc72c80cc84cb373b8e7f390c12c
r/r 2034:	lib/modules/5.10.43-0-virt/kernel/net/sunrpc/auth_gss/auth_rpcgss.ko
r/r * 2036(realloc):	lib/modules/5.10.43-0-virt/kernel/net/sunrpc/.apk.af0f551275640af16eccf0180d3b1c9054e9336d93ccb4a3
r/r 2036:	lib/modules/5.10.43-0-virt/kernel/net/sunrpc/sunrpc.ko
d/d 2037:	lib/modules/5.10.43-0-virt/kernel/net/unix
r/r * 2038(realloc):	lib/modules/5.10.43-0-virt/kernel/net/unix/.apk.2c214d124f547d22eef700b2f4dc97954a38031edddb185a
r/r 2038:	lib/modules/5.10.43-0-virt/kernel/net/unix/unix_diag.ko
d/d 2039:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock
r/r 2041:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/vmw_vsock_virtio_transport_common.ko
r/r 2042:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/vmw_vsock_vmci_transport.ko
r/r 2043:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/vsock.ko
r/r 2044:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/vsock_diag.ko
r/r 2045:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/vsock_loopback.ko
r/r * 2043(realloc):	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/.apk.c5d9eecab4a887d608e2cb29c03bb0460a193253710b866c
r/r * 2044(realloc):	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/.apk.12de3e404adb1e73ac89119fbea5960307dcb3f8f14c77fa
r/r * 2045(realloc):	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/.apk.d64d4716cb9b4ec006e595bc7399cba30012930a52ec9202
r/r 2040:	lib/modules/5.10.43-0-virt/kernel/net/vmw_vsock/vmw_vsock_virtio_transport.ko
d/d 2046:	lib/modules/5.10.43-0-virt/kernel/net/xfrm
r/r 2048:	lib/modules/5.10.43-0-virt/kernel/net/xfrm/xfrm_interface.ko
r/r 2049:	lib/modules/5.10.43-0-virt/kernel/net/xfrm/xfrm_ipcomp.ko
r/r 2050:	lib/modules/5.10.43-0-virt/kernel/net/xfrm/xfrm_user.ko
r/r * 2049(realloc):	lib/modules/5.10.43-0-virt/kernel/net/xfrm/.apk.50bc0c4c73097ca4110bead4bf8630e1a409d45a84fc4d08
r/r * 2050(realloc):	lib/modules/5.10.43-0-virt/kernel/net/xfrm/.apk.411e362709058435614e7cd7ff2e4b5c835708991dcf983b
r/r 2047:	lib/modules/5.10.43-0-virt/kernel/net/xfrm/xfrm_algo.ko
d/d 2051:	lib/modules/5.10.43-0-virt/kernel/security
d/d 2052:	lib/modules/5.10.43-0-virt/kernel/security/keys
d/d 2053:	lib/modules/5.10.43-0-virt/kernel/security/keys/encrypted-keys
r/r * 2054(realloc):	lib/modules/5.10.43-0-virt/kernel/security/keys/encrypted-keys/.apk.11a3c0b0f23ff5bf57cf55a27d10f9d2777234537ce15daa
r/r 2054:	lib/modules/5.10.43-0-virt/kernel/security/keys/encrypted-keys/encrypted-keys.ko
d/d 2055:	lib/modules/5.10.43-0-virt/kernel/virt
d/d 2056:	lib/modules/5.10.43-0-virt/kernel/virt/lib
r/r * 2057(realloc):	lib/modules/5.10.43-0-virt/kernel/virt/lib/.apk.d0ebfed8fb912393da4249444fdd1eacf5a1beee95474b13
r/r 2057:	lib/modules/5.10.43-0-virt/kernel/virt/lib/irqbypass.ko
r/r 2058:	lib/modules/5.10.43-0-virt/modules.alias.bin
r/r 2060:	lib/modules/5.10.43-0-virt/modules.builtin
r/r 2062:	lib/modules/5.10.43-0-virt/modules.builtin.alias.bin
r/r 2070:	lib/modules/5.10.43-0-virt/modules.builtin.bin
r/r 2063:	lib/modules/5.10.43-0-virt/modules.builtin.modinfo
r/r 2348:	lib/modules/5.10.43-0-virt/modules.dep
r/r 2064:	lib/modules/5.10.43-0-virt/modules.dep.bin
r/r 2061:	lib/modules/5.10.43-0-virt/modules.devname
r/r 2067:	lib/modules/5.10.43-0-virt/modules.order
r/r 2059:	lib/modules/5.10.43-0-virt/modules.softdep
r/r 2068:	lib/modules/5.10.43-0-virt/modules.symbols
r/r 2069:	lib/modules/5.10.43-0-virt/modules.symbols.bin
r/r * 2061(realloc):	lib/modules/5.10.43-0-virt/modules.devname.3111.608250.1627055140
r/r * 2064(realloc):	lib/modules/5.10.43-0-virt/.apk.56f9dd1f1347e58cb09e35505ab7a8cec83bdfa4baa54576
r/r * 2065(realloc):	lib/modules/5.10.43-0-virt/.apk.8a8231c69687340a13cbe4208aae3bb2e70bd7cacff10ae7
r/r * 2066(realloc):	lib/modules/5.10.43-0-virt/.apk.36bd1b730c348501e746ab8379d5399b4a6cd0baf272bd9c
r/r * 2067(realloc):	lib/modules/5.10.43-0-virt/.apk.4013d803fca13c51e6a1234b155dc4f4e59a68299a5582b1
r/r * 2068(realloc):	lib/modules/5.10.43-0-virt/.apk.eb05d185aa3fca0d63d4fe5e022ba8529fe0e8d1f08fe9bb
r/r * 2069(realloc):	lib/modules/5.10.43-0-virt/.apk.fe4b5b0af50531656937505302f769985c8620871a047f04
r/r * 2070(realloc):	lib/modules/5.10.43-0-virt/.apk.461fb2b17b9157c6ae4bbf5d4f7185e9f60d109b45a7e548
r/r 2065:	lib/modules/5.10.43-0-virt/modules.alias
r/r 88:	lib/ld-musl-x86_64.so.1
r/r 675:	lib/libalpine.sh
r/r 728:	lib/libz.so.1.2.11
r/r 730:	lib/libapk.so.3.12.0
r/r 714:	lib/libcrypto.so.1.1
l/l 727:	lib/libz.so.1
r/r 674:	lib/dasd-functions.sh
r/r 720:	lib/libssl.so.1.1
r/r 846:	lib/libblkid.so.1.1.0
r/r 848:	lib/libcom_err.so.2.1
l/l 849:	lib/libe2p.so.2
l/l 847:	lib/libcom_err.so.2
l/l 845:	lib/libblkid.so.1
r/r 850:	lib/libe2p.so.2.3
l/l 851:	lib/libext2fs.so.2
r/r 852:	lib/libext2fs.so.2.4
l/l 853:	lib/libss.so.2
r/r 854:	lib/libss.so.2.0
r/r 856:	lib/libuuid.so.1.3.0
r/r 881:	lib/libcryptsetup.so.12.6.0
l/l 882:	lib/libkmod.so.2
r/r 252:	lib/libdevmapper.so.1.02
l/l 855:	lib/libuuid.so.1
r/r 883:	lib/libkmod.so.2.3.7
l/l 331:	lib/libcryptsetup.so.12
r/r * 883(realloc):	lib/.apk.fd31880cdd3f831ff1eb05cfe1cd057b0b7f4578d497396a
d/d 7126:	var
d/d 82:	var/cache
d/d 83:	var/cache/apk
r/r * 87(realloc):	var/cache/apk/.apknew.APKINDEX.521457d6.tar.gz
r/r 87:	var/cache/apk/APKINDEX.521457d6.tar.gz
d/d 84:	var/cache/misc
r/r * 136(realloc):	var/cache/misc/syslinux-6.04_pre1-r9.trigger
d/d 115:	var/lib
d/d 116:	var/lib/udhcpd
d/d 469:	var/lib/misc
r/r 2354:	var/lib/misc/random-seed
d/d 732:	var/lib/apk
d/d 840:	var/lib/chrony
r/r * 2367(realloc):	var/lib/chrony/chrony.drift.tmp
r/r 2367:	var/lib/chrony/chrony.drift
d/d 468:	var/empty
d/d 470:	var/local
l/l 471:	var/lock
d/d 473:	var/log
d/d 842:	var/log/chrony
r/r 472:	var/log/wtmp
r/r 2352:	var/log/dmesg
r/r 32:	var/log/messages
r/r 2355:	var/log/acpid.log
r/r 841:	var/log/messages.0
d/d 474:	var/mail
d/d 475:	var/opt
l/l * 476(realloc):	var/.apk.f752bb51c942c7b3b4e0cf24875e21be9cdcd4595d8db384
d/d 477:	var/spool
d/d 478:	var/spool/cron
l/l * 479(realloc):	var/spool/cron/.apk.925c57471bbb2fc6aef2916a28302c3e14e4a58f119af7e6
l/l 479:	var/spool/cron/crontabs
l/l * 480(realloc):	var/spool/.apk.1330e212b7b42701c34c05275c3aba9bcde6d872c51306ee
l/l 480:	var/spool/mail
d/d 481:	var/tmp
l/l 476:	var/run
d/d 7127:	usr
d/d 90:	usr/bin
l/l 118:	usr/bin/[
l/l 119:	usr/bin/[[
l/l 129:	usr/bin/awk
l/l 131:	usr/bin/basename
l/l 133:	usr/bin/bc
l/l 134:	usr/bin/beep
l/l 135:	usr/bin/blkdiscard
l/l 139:	usr/bin/bunzip2
l/l 140:	usr/bin/bzcat
l/l 141:	usr/bin/bzip2
l/l 142:	usr/bin/cal
r/r 91:	usr/bin/ac
l/l 149:	usr/bin/chvt
l/l 150:	usr/bin/cksum
l/l 151:	usr/bin/clear
l/l 152:	usr/bin/cmp
l/l 153:	usr/bin/comm
l/l 155:	usr/bin/cpio
l/l 157:	usr/bin/crontab
l/l 158:	usr/bin/cryptpw
l/l 159:	usr/bin/cut
l/l 161:	usr/bin/dc
l/l 163:	usr/bin/deallocvt
l/l 168:	usr/bin/diff
l/l 169:	usr/bin/dirname
l/l 172:	usr/bin/dos2unix
l/l 173:	usr/bin/du
l/l 178:	usr/bin/eject
l/l 179:	usr/bin/env
l/l 181:	usr/bin/expand
l/l 182:	usr/bin/expr
l/l 183:	usr/bin/factor
l/l 184:	usr/bin/fallocate
l/l 192:	usr/bin/find
l/l 194:	usr/bin/flock
l/l 195:	usr/bin/fold
l/l 196:	usr/bin/free
l/l 200:	usr/bin/fuser
l/l 204:	usr/bin/groups
l/l 208:	usr/bin/hd
l/l 209:	usr/bin/head
l/l 210:	usr/bin/hexdump
l/l 211:	usr/bin/hostid
