
parser.wasm:	file format wasm 0x1

Code Disassembly:

000607 func[11]:
 000608: 0b                         | end
 029a5d: 36 02 00                   |         i32.store 2 0
 029a60: 20 03                      |         local.get 3
 029a62: 41 01                      |         i32.const 1
 029a64: 47                         |         i32.ne
 029a65: 0d 00                      |         br_if 0
 029a67: 20 01                      |         local.get 1
 029a69: 41 e8 00                   |         i32.const 104
 029a6c: 6a                         |         i32.add
 029a6d: 10 97 82 80 80 00          |         call 279
 029a73: 0b                         |       end
 029a74: 41 01                      |       i32.const 1
 029a76: 21 03                      |       local.set 3
 029a78: 20 01                      |       local.get 1
 029a7a: 28 02 3c                   |       i32.load 2 60
 029a7d: 21 00                      |       local.set 0
 029a7f: 0b                         |     end
 029a80: 02 40                      |     block
 029a82: 20 00                      |       local.get 0
 029a84: 45                         |       i32.eqz
 029a85: 0d 00                      |       br_if 0
 029a87: 20 00                      |       local.get 0
 029a89: 20 00                      |       local.get 0
 029a8b: 28 02 00                   |       i32.load 2 0
 029a8e: 22 05                      |       local.tee 5
 029a90: 41 7f                      |       i32.const 4294967295
 029a92: 6a                         |       i32.add
 029a93: 36 02 00                   |       i32.store 2 0
 029a96: 20 05                      |       local.get 5
 029a98: 41 01                      |       i32.const 1
 029a9a: 47                         |       i32.ne
 029a9b: 0d 00                      |       br_if 0
 029a9d: 20 01                      |       local.get 1
 029a9f: 41 3c                      |       i32.const 60
 029aa1: 6a                         |       i32.add
 029aa2: 10 86 82 80 80 00          |       call 262
 029aa8: 0b                         |     end
 029aa9: 02 40                      |     block
 029aab: 20 03                      |       local.get 3
 029aad: 20 01                      |       local.get 1
 029aaf: 28 02 58                   |       i32.load 2 88
 029ab2: 41 00                      |       i32.const 0
 029ab4: 47                         |       i32.ne
 029ab5: 20 01                      |       local.get 1
 029ab7: 28 02 5c                   |       i32.load 2 92
 029aba: 22 00                      |       local.tee 0
 029abc: 45                         |       i32.eqz
 029abd: 72                         |       i32.or
 029abe: 72                         |       i32.or
 029abf: 41 01                      |       i32.const 1
 029ac1: 46                         |       i32.eq
 029ac2: 0d 00                      |       br_if 0
 029ac4: 20 00                      |       local.get 0
 029ac6: 20 00                      |       local.get 0
 029ac8: 28 02 00                   |       i32.load 2 0
 029acb: 22 03                      |       local.tee 3
 029acd: 41 7f                      |       i32.const 4294967295
 029acf: 6a                         |       i32.add
 029ad0: 36 02 00                   |       i32.store 2 0
 029ad3: 20 03                      |       local.get 3
 029ad5: 41 01                      |       i32.const 1
 029ad7: 47                         |       i32.ne
 029ad8: 0d 00                      |       br_if 0
 029ada: 20 02                      |       local.get 2
 029adc: 10 97 82 80 80 00          |       call 279
 029ae2: 0b                         |     end
 029ae3: 20 01                      |     local.get 1
 029ae5: 41 80 01                   |     i32.const 128
 029ae8: 6a                         |     i32.add
 029ae9: 24 80 80 80 80 00          |     global.set 0
 029aef: 0f                         |     return
 029af0: 0b                         |   end
 029af1: 00                         |   unreachable
 029af2: 00                         |   unreachable
 029af3: 0b                         | end
 029af4: 20 01                      | local.get 1
 029af6: 42 00                      | i64.const 0
 029af8: 37 02 70                   | i64.store 2 112
 029afb: 20 01                      | local.get 1
 029afd: 42 81 80 80 80 c0 00       | i64.const 17179869185
 029b04: 37 02 68                   | i64.store 2 104
 029b07: 20 01                      | local.get 1
 029b09: 41 b0 d1 cb 80 00          | i32.const 1239216
 029b0f: 36 02 64                   | i32.store 2 100
 029b12: 20 01                      | local.get 1
 029b14: 41 e3 00                   | i32.const 99
 029b17: 6a                         | i32.add
 029b18: 20 01                      | local.get 1
 029b1a: 41 e4 00                   | i32.const 100
 029b1d: 6a                         | i32.add
 029b1e: 10 91 82 80 80 00          | call 273
 029b24: 00                         | unreachable
 029b25: 0b                         | end
029b27 func[256]:
 029b28: 0b                         | end
029b2a func[257]:
 029b2b: 01 7f                      | local[0] type=i32
 029b2d: 02 40                      | block
 029b2f: 20 00                      |   local.get 0
 029b31: 28 02 00                   |   i32.load 2 0
 029b34: 22 01                      |   local.tee 1
 029b36: 45                         |   i32.eqz
 029b37: 0d 00                      |   br_if 0
 029b39: 20 00                      |   local.get 0
 029b3b: 28 02 04                   |   i32.load 2 4
 029b3e: 20 01                      |   local.get 1
 029b40: 41 01                      |   i32.const 1
 029b42: 10 b0 80 80 80 00          |   call 48
 029b48: 0b                         | end
 029b49: 0b                         | end
029b4b func[258]:
 029b4c: 0b                         | end
029b4e func[259]:
 029b4f: 0b                         | end
029b51 func[260]:
 029b52: 0b                         | end
029b54 func[261]:
 029b55: 01 7f                      | local[0] type=i32
 029b57: 20 00                      | local.get 0
 029b59: 28 02 00                   | i32.load 2 0
 029b5c: 22 01                      | local.tee 1
 029b5e: 20 01                      | local.get 1
 029b60: 28 02 00                   | i32.load 2 0
 029b63: 22 01                      | local.tee 1
 029b65: 41 7f                      | i32.const 4294967295
 029b67: 6a                         | i32.add
 029b68: 36 02 00                   | i32.store 2 0
 029b6b: 02 40                      | block
 029b6d: 20 01                      |   local.get 1
 029b6f: 41 01                      |   i32.const 1
 029b71: 47                         |   i32.ne
 029b72: 0d 00                      |   br_if 0
 029b74: 20 00                      |   local.get 0
 029b76: 10 86 82 80 80 00          |   call 262
 029b7c: 0b                         | end
 029b7d: 0b                         | end
029b7f func[262]:
 029b80: 02 7f                      | local[0..1] type=i32
 029b82: 02 40                      | block
 029b84: 20 00                      |   local.get 0
 029b86: 28 02 00                   |   i32.load 2 0
 029b89: 22 00                      |   local.tee 0
 029b8b: 28 02 10                   |   i32.load 2 16
 029b8e: 41 01                      |   i32.const 1
 029b90: 47                         |   i32.ne
 029b91: 0d 00                      |   br_if 0
 029b93: 20 00                      |   local.get 0
 029b95: 28 02 14                   |   i32.load 2 20
 029b98: 22 01                      |   local.tee 1
 029b9a: 41 00                      |   i32.const 0
 029b9c: 3a 00 00                   |   i32.store8 0 0
 029b9f: 20 00                      |   local.get 0
 029ba1: 28 02 18                   |   i32.load 2 24
 029ba4: 22 02                      |   local.tee 2
 029ba6: 45                         |   i32.eqz
 029ba7: 0d 00                      |   br_if 0
 029ba9: 20 01                      |   local.get 1
 029bab: 20 02                      |   local.get 2
 029bad: 41 01                      |   i32.const 1
 029baf: 10 b0 80 80 80 00          |   call 48
 029bb5: 0b                         | end
 029bb6: 02 40                      | block
 029bb8: 20 00                      |   local.get 0
 029bba: 41 7f                      |   i32.const 4294967295
 029bbc: 46                         |   i32.eq
 029bbd: 0d 00                      |   br_if 0
 029bbf: 20 00                      |   local.get 0
 029bc1: 20 00                      |   local.get 0
 029bc3: 28 02 04                   |   i32.load 2 4
 029bc6: 22 01                      |   local.tee 1
 029bc8: 41 7f                      |   i32.const 4294967295
 029bca: 6a                         |   i32.add
 029bcb: 36 02 04                   |   i32.store 2 4
 029bce: 20 01                      |   local.get 1
 029bd0: 41 01                      |   i32.const 1
 029bd2: 47                         |   i32.ne
 029bd3: 0d 00                      |   br_if 0
 029bd5: 20 00                      |   local.get 0
 029bd7: 41 20                      |   i32.const 32
 029bd9: 41 08                      |   i32.const 8
 029bdb: 10 b0 80 80 80 00          |   call 48
 029be1: 0b                         | end
 029be2: 0b                         | end
029be4 func[263]:
 029be5: 01 7f                      | local[0] type=i32
 029be7: 02 40                      | block
 029be9: 20 00                      |   local.get 0
 029beb: 28 02 00                   |   i32.load 2 0
 029bee: 22 01                      |   local.tee 1
 029bf0: 45                         |   i32.eqz
 029bf1: 0d 00                      |   br_if 0
 029bf3: 20 00                      |   local.get 0
 029bf5: 28 02 04                   |   i32.load 2 4
 029bf8: 20 01                      |   local.get 1
 029bfa: 41 01                      |   i32.const 1
 029bfc: 10 b0 80 80 80 00          |   call 48
 029c02: 0b                         | end
 029c03: 0b                         | end
029c05 func[264]:
 029c06: 0b                         | end
029c08 func[265]:
 029c09: 01 7f                      | local[0] type=i32
 029c0b: 02 40                      | block
 029c0d: 20 00                      |   local.get 0
 029c0f: 28 02 00                   |   i32.load 2 0
 029c12: 22 01                      |   local.tee 1
 029c14: 41 80 80 80 80 78          |   i32.const 2147483648
 029c1a: 72                         |   i32.or
 029c1b: 41 80 80 80 80 78          |   i32.const 2147483648
 029c21: 46                         |   i32.eq
 029c22: 0d 00                      |   br_if 0
 029c24: 20 00                      |   local.get 0
 029c26: 28 02 04                   |   i32.load 2 4
 029c29: 20 01                      |   local.get 1
 029c2b: 41 01                      |   i32.const 1
 029c2d: 10 b0 80 80 80 00          |   call 48
 029c33: 0b                         | end
 029c34: 0b                         | end
029c36 func[266]:
 029c37: 02 7f                      | local[0..1] type=i32
 029c39: 02 40                      | block
 029c3b: 02 40                      |   block
 029c3d: 20 00                      |     local.get 0
 029c3f: 41 ff 01                   |     i32.const 255
 029c42: 71                         |     i32.and
 029c43: 22 00                      |     local.tee 0
 029c45: 41 04                      |     i32.const 4
 029c47: 4b                         |     i32.gt_u
 029c48: 0d 00                      |     br_if 0
 029c4a: 20 00                      |     local.get 0
 029c4c: 41 03                      |     i32.const 3
 029c4e: 47                         |     i32.ne
 029c4f: 0d 01                      |     br_if 1
 029c51: 0b                         |   end
 029c52: 20 01                      |   local.get 1
 029c54: 28 02 00                   |   i32.load 2 0
 029c57: 22 02                      |   local.tee 2
 029c59: 20 01                      |   local.get 1
 029c5b: 41 04                      |   i32.const 4
 029c5d: 6a                         |   i32.add
 029c5e: 28 02 00                   |   i32.load 2 0
 029c61: 22 00                      |   local.tee 0
 029c63: 28 02 00                   |   i32.load 2 0
 029c66: 11 81 80 80 80 00 00       |   call_indirect 0 (type 1)
 029c6d: 02 40                      |   block
 029c6f: 20 00                      |     local.get 0
 029c71: 28 02 04                   |     i32.load 2 4
 029c74: 22 03                      |     local.tee 3
 029c76: 45                         |     i32.eqz
 029c77: 0d 00                      |     br_if 0
 029c79: 20 02                      |     local.get 2
 029c7b: 20 03                      |     local.get 3
 029c7d: 20 00                      |     local.get 0
 029c7f: 28 02 08                   |     i32.load 2 8
 029c82: 10 b0 80 80 80 00          |     call 48
 029c88: 0b                         |   end
 029c89: 20 01                      |   local.get 1
 029c8b: 41 0c                      |   i32.const 12
 029c8d: 41 04                      |   i32.const 4
 029c8f: 10 b0 80 80 80 00          |   call 48
 029c95: 0b                         | end
 029c96: 0b                         | end
029c98 func[267]:
 029c99: 03 7f                      | local[0..2] type=i32
 029c9b: 20 00                      | local.get 0
 029c9d: 28 02 04                   | i32.load 2 4
 029ca0: 21 01                      | local.set 1
 029ca2: 02 40                      | block
 029ca4: 02 40                      |   block
 029ca6: 20 00                      |     local.get 0
 029ca8: 2d 00 00                   |     i32.load8_u 0 0
 029cab: 22 00                      |     local.tee 0
 029cad: 41 04                      |     i32.const 4
 029caf: 4b                         |     i32.gt_u
 029cb0: 0d 00                      |     br_if 0
 029cb2: 20 00                      |     local.get 0
 029cb4: 41 03                      |     i32.const 3
 029cb6: 47                         |     i32.ne
 029cb7: 0d 01                      |     br_if 1
 029cb9: 0b                         |   end
 029cba: 20 01                      |   local.get 1
 029cbc: 28 02 00                   |   i32.load 2 0
 029cbf: 22 02                      |   local.tee 2
 029cc1: 20 01                      |   local.get 1
 029cc3: 41 04                      |   i32.const 4
 029cc5: 6a                         |   i32.add
 029cc6: 28 02 00                   |   i32.load 2 0
 029cc9: 22 00                      |   local.tee 0
 029ccb: 28 02 00                   |   i32.load 2 0
 029cce: 11 81 80 80 80 00 00       |   call_indirect 0 (type 1)
 029cd5: 02 40                      |   block
 029cd7: 20 00                      |     local.get 0
 029cd9: 28 02 04                   |     i32.load 2 4
 029cdc: 22 03                      |     local.tee 3
 029cde: 45                         |     i32.eqz
 029cdf: 0d 00                      |     br_if 0
 029ce1: 20 02                      |     local.get 2
 029ce3: 20 03                      |     local.get 3
 029ce5: 20 00                      |     local.get 0
 029ce7: 28 02 08                   |     i32.load 2 8
 029cea: 10 b0 80 80 80 00          |     call 48
 029cf0: 0b                         |   end
 029cf1: 20 01                      |   local.get 1
 029cf3: 41 0c                      |   i32.const 12
 029cf5: 41 04                      |   i32.const 4
 029cf7: 10 b0 80 80 80 00          |   call 48
 029cfd: 0b                         | end
 029cfe: 0b                         | end
029d01 func[268]:
 029d02: 04 7f                      | local[0..3] type=i32
 029d04: 03 7e                      | local[4..6] type=i64
 029d06: 23 80 80 80 80 00          | global.get 0
 029d0c: 41 20                      | i32.const 32
 029d0e: 6b                         | i32.sub
 029d0f: 22 01                      | local.tee 1
 029d11: 24 80 80 80 80 00          | global.set 0
 029d17: 20 01                      | local.get 1
 029d19: 41 08                      | i32.const 8
 029d1b: 41 18                      | i32.const 24
 029d1d: 10 a5 83 80 80 00          | call 421
 029d23: 20 01                      | local.get 1
 029d25: 28 02 00                   | i32.load 2 0
 029d28: 21 02                      | local.set 2
 029d2a: 02 40                      | block
 029d2c: 02 40                      |   block
 029d2e: 20 01                      |     local.get 1
 029d30: 28 02 04                   |     i32.load 2 4
 029d33: 22 03                      |     local.tee 3
 029d35: 0d 00                      |     br_if 0
 029d37: 20 02                      |     local.get 2
 029d39: 21 04                      |     local.set 4
 029d3b: 0c 01                      |     br 1
 029d3d: 0b                         |   end
 029d3e: 41 00                      |   i32.const 0
 029d40: 2d 00 85 b6 cc 80 00       |   i32.load8_u 0 1252101
 029d47: 1a                         |   drop
 029d48: 20 03                      |   local.get 3
 029d4a: 20 02                      |   local.get 2
 029d4c: 10 af 80 80 80 00          |   call 47
 029d52: 21 04                      |   local.set 4
 029d54: 0b                         | end
 029d55: 02 40                      | block
 029d57: 02 40                      |   block
 029d59: 02 40                      |     block
 029d5b: 20 04                      |       local.get 4
 029d5d: 45                         |       i32.eqz
 029d5e: 0d 00                      |       br_if 0
 029d60: 20 04                      |       local.get 4
 029d62: 41 02                      |       i32.const 2
 029d64: 36 02 10                   |       i32.store 2 16
 029d67: 20 04                      |       local.get 4
 029d69: 42 81 80 80 80 10          |       i64.const 4294967297
 029d6f: 37 03 00                   |       i64.store 3 0
 029d72: 41 00                      |       i32.const 0
 029d74: 29 03 c8 b6 cc 80 00       |       i64.load 3 1252168
 029d7b: 21 05                      |       local.set 5
 029d7d: 03 40                      |       loop
 029d7f: 20 05                      |         local.get 5
 029d81: 42 01                      |         i64.const 1
 029d83: 7c                         |         i64.add
 029d84: 22 06                      |         local.tee 6
 029d86: 50                         |         i64.eqz
 029d87: 0d 02                      |         br_if 2
 029d89: 41 00                      |         i32.const 0
 029d8b: 20 06                      |         local.get 6
 029d8d: 41 00                      |         i32.const 0
 029d8f: 29 03 c8 b6 cc 80 00       |         i64.load 3 1252168
 029d96: 22 07                      |         local.tee 7
 029d98: 20 07                      |         local.get 7
 029d9a: 20 05                      |         local.get 5
 029d9c: 51                         |         i64.eq
 029d9d: 22 02                      |         local.tee 2
 029d9f: 1b                         |         select
 029da0: 37 03 c8 b6 cc 80 00       |         i64.store 3 1252168
 029da7: 20 07                      |         local.get 7
 029da9: 21 05                      |         local.set 5
 029dab: 20 02                      |         local.get 2
 029dad: 45                         |         i32.eqz
 029dae: 0d 00                      |         br_if 0
 029db0: 0b                         |       end
 029db1: 20 04                      |       local.get 4
 029db3: 20 06                      |       local.get 6
 029db5: 37 03 08                   |       i64.store 3 8
 029db8: 20 00                      |       local.get 0
 029dba: 28 02 00                   |       i32.load 2 0
 029dbd: 45                         |       i32.eqz
 029dbe: 0d 02                      |       br_if 2
 029dc0: 20 01                      |       local.get 1
 029dc2: 41 00                      |       i32.const 0
 029dc4: 36 02 18                   |       i32.store 2 24
 029dc7: 20 01                      |       local.get 1
 029dc9: 41 01                      |       i32.const 1
 029dcb: 36 02 0c                   |       i32.store 2 12
 029dce: 20 01                      |       local.get 1
 029dd0: 41 cc bf cb 80 00          |       i32.const 1236940
 029dd6: 36 02 08                   |       i32.store 2 8
 029dd9: 20 01                      |       local.get 1
 029ddb: 42 04                      |       i64.const 4
 029ddd: 37 02 10                   |       i64.store 2 16
 029de0: 20 01                      |       local.get 1
 029de2: 41 08                      |       i32.const 8
 029de4: 6a                         |       i32.add
 029de5: 41 a4 c0 cb 80 00          |       i32.const 1237028
 029deb: 10 a8 83 80 80 00          |       call 424
 029df1: 00                         |       unreachable
 029df2: 0b                         |     end
 029df3: 20 02                      |     local.get 2
 029df5: 20 03                      |     local.get 3
 029df7: 10 96 83 80 80 00          |     call 406
 029dfd: 00                         |     unreachable
 029dfe: 0b                         |   end
 029dff: 10 8d 82 80 80 00          |   call 269
 029e05: 00                         |   unreachable
 029e06: 0b                         | end
 029e07: 20 00                      | local.get 0
 029e09: 20 04                      | local.get 4
 029e0b: 36 02 00                   | i32.store 2 0
 029e0e: 20 01                      | local.get 1
 029e10: 41 20                      | i32.const 32
 029e12: 6a                         | i32.add
 029e13: 24 80 80 80 80 00          | global.set 0
 029e19: 20 00                      | local.get 0
 029e1b: 0b                         | end
029e1d func[269]:
 029e1e: 01 7f                      | local[0] type=i32
 029e20: 23 80 80 80 80 00          | global.get 0
 029e26: 41 20                      | i32.const 32
 029e28: 6b                         | i32.sub
 029e29: 22 00                      | local.tee 0
 029e2b: 24 80 80 80 80 00          | global.set 0
 029e31: 20 00                      | local.get 0
 029e33: 41 00                      | i32.const 0
 029e35: 36 02 18                   | i32.store 2 24
 029e38: 20 00                      | local.get 0
 029e3a: 41 01                      | i32.const 1
 029e3c: 36 02 0c                   | i32.store 2 12
 029e3f: 20 00                      | local.get 0
 029e41: 41 dc c4 cb 80 00          | i32.const 1237596
 029e47: 36 02 08                   | i32.store 2 8
 029e4a: 20 00                      | local.get 0
 029e4c: 42 04                      | i64.const 4
 029e4e: 37 02 10                   | i64.store 2 16
 029e51: 20 00                      | local.get 0
 029e53: 41 08                      | i32.const 8
 029e55: 6a                         | i32.add
 029e56: 41 e4 c4 cb 80 00          | i32.const 1237604
 029e5c: 10 a8 83 80 80 00          | call 424
 029e62: 00                         | unreachable
 029e63: 0b                         | end
029e65 func[270]:
 029e66: 20 00                      | local.get 0
 029e68: 41 00                      | i32.const 0
 029e6a: 36 02 00                   | i32.store 2 0
 029e6d: 0b                         | end
029e6f func[271]:
 029e70: 0b                         | end
029e72 func[272]:
 029e73: 20 00                      | local.get 0
 029e75: 42 90 f4 8e d3 9a ba dc 8c | i64.const 727737960117811728
 029e7e: 0a                         | 
 029e7f: 37 03 08                   | i64.store 3 8
 029e82: 20 00                      | local.get 0
 029e84: 42 bd 8c df cc f2 d6 c9 c4 | i64.const 6091442539113989693
 029e8d: d4 00                      | 
 029e8f: 37 03 00                   | i64.store 3 0
 029e92: 0b                         | end
029e94 func[273]:
 029e95: 01 7f                      | local[0] type=i32
 029e97: 23 80 80 80 80 00          | global.get 0
 029e9d: 41 10                      | i32.const 16
 029e9f: 6b                         | i32.sub
 029ea0: 22 02                      | local.tee 2
 029ea2: 24 80 80 80 80 00          | global.set 0
 029ea8: 20 02                      | local.get 2
 029eaa: 41 b4 c0 cb 80 00          | i32.const 1237044
 029eb0: 36 02 0c                   | i32.store 2 12
 029eb3: 20 02                      | local.get 2
 029eb5: 20 00                      | local.get 0
 029eb7: 36 02 08                   | i32.store 2 8
 029eba: 41 00                      | i32.const 0
 029ebc: 20 02                      | local.get 2
 029ebe: 41 08                      | i32.const 8
 029ec0: 6a                         | i32.add
 029ec1: 41 b8 c0 cb 80 00          | i32.const 1237048
 029ec7: 20 02                      | local.get 2
 029ec9: 41 0c                      | i32.const 12
 029ecb: 6a                         | i32.add
 029ecc: 41 b8 c0 cb 80 00          | i32.const 1237048
 029ed2: 20 01                      | local.get 1
 029ed4: 41 e4 d1 cb 80 00          | i32.const 1239268
 029eda: 10 d3 83 80 80 00          | call 467
 029ee0: 00                         | unreachable
 029ee1: 0b                         | end
029ee3 func[274]:
 029ee4: 01 7f                      | local[0] type=i32
 029ee6: 23 80 80 80 80 00          | global.get 0
 029eec: 41 10                      | i32.const 16
 029eee: 6b                         | i32.sub
 029eef: 22 02                      | local.tee 2
 029ef1: 24 80 80 80 80 00          | global.set 0
 029ef7: 20 02                      | local.get 2
 029ef9: 41 9c d3 cb 80 00          | i32.const 1239452
 029eff: 36 02 0c                   | i32.store 2 12
 029f02: 20 02                      | local.get 2
 029f04: 20 00                      | local.get 0
 029f06: 36 02 08                   | i32.store 2 8
 029f09: 41 01                      | i32.const 1
 029f0b: 20 02                      | local.get 2
 029f0d: 41 08                      | i32.const 8
 029f0f: 6a                         | i32.add
 029f10: 41 c8 c0 cb 80 00          | i32.const 1237064
 029f16: 20 02                      | local.get 2
 029f18: 41 0c                      | i32.const 12
 029f1a: 6a                         | i32.add
 029f1b: 41 c8 c0 cb 80 00          | i32.const 1237064
 029f21: 20 01                      | local.get 1
 029f23: 41 b0 de cb 80 00          | i32.const 1240880
 029f29: 10 d3 83 80 80 00          | call 467
 029f2f: 00                         | unreachable
 029f30: 0b                         | end
029f32 func[275]:
 029f33: 20 00                      | local.get 0
 029f35: 28 02 04                   | i32.load 2 4
 029f38: 20 00                      | local.get 0
 029f3a: 28 02 08                   | i32.load 2 8
 029f3d: 20 01                      | local.get 1
 029f3f: 10 e6 83 80 80 00          | call 486
 029f45: 0b                         | end
029f48 func[276]:
 029f49: 02 7f                      | local[0..1] type=i32
 029f4b: 23 80 80 80 80 00          | global.get 0
 029f51: 41 10                      | i32.const 16
 029f53: 6b                         | i32.sub
 029f54: 22 02                      | local.tee 2
 029f56: 24 80 80 80 80 00          | global.set 0
 029f5c: 02 40                      | block
 029f5e: 02 40                      |   block
 029f60: 02 40                      |     block
 029f62: 02 40                      |       block
 029f64: 20 01                      |         local.get 1
 029f66: 41 80 01                   |         i32.const 128
 029f69: 49                         |         i32.lt_u
 029f6a: 0d 00                      |         br_if 0
 029f6c: 20 02                      |         local.get 2
 029f6e: 41 00                      |         i32.const 0
 029f70: 36 02 0c                   |         i32.store 2 12
 029f73: 20 01                      |         local.get 1
 029f75: 41 80 10                   |         i32.const 2048
 029f78: 49                         |         i32.lt_u
 029f79: 0d 01                      |         br_if 1
 029f7b: 02 40                      |         block
 029f7d: 20 01                      |           local.get 1
 029f7f: 41 80 80 04                |           i32.const 65536
 029f83: 4f                         |           i32.ge_u
 029f84: 0d 00                      |           br_if 0
 029f86: 20 02                      |           local.get 2
 029f88: 20 01                      |           local.get 1
 029f8a: 41 3f                      |           i32.const 63
 029f8c: 71                         |           i32.and
 029f8d: 41 80 01                   |           i32.const 128
 029f90: 72                         |           i32.or
 029f91: 3a 00 0e                   |           i32.store8 0 14
 029f94: 20 02                      |           local.get 2
 029f96: 20 01                      |           local.get 1
 029f98: 41 0c                      |           i32.const 12
 029f9a: 76                         |           i32.shr_u
 029f9b: 41 e0 01                   |           i32.const 224
 029f9e: 72                         |           i32.or
 029f9f: 3a 00 0c                   |           i32.store8 0 12
 029fa2: 20 02                      |           local.get 2
 029fa4: 20 01                      |           local.get 1
 029fa6: 41 06                      |           i32.const 6
 029fa8: 76                         |           i32.shr_u
 029fa9: 41 3f                      |           i32.const 63
 029fab: 71                         |           i32.and
 029fac: 41 80 01                   |           i32.const 128
 029faf: 72                         |           i32.or
 029fb0: 3a 00 0d                   |           i32.store8 0 13
 029fb3: 41 03                      |           i32.const 3
 029fb5: 21 01                      |           local.set 1
 029fb7: 0c 03                      |           br 3
 029fb9: 0b                         |         end
 029fba: 20 02                      |         local.get 2
 029fbc: 20 01                      |         local.get 1
 029fbe: 41 3f                      |         i32.const 63
 029fc0: 71                         |         i32.and
 029fc1: 41 80 01                   |         i32.const 128
 029fc4: 72                         |         i32.or
 029fc5: 3a 00 0f                   |         i32.store8 0 15
 029fc8: 20 02                      |         local.get 2
 029fca: 20 01                      |         local.get 1
 029fcc: 41 06                      |         i32.const 6
 029fce: 76                         |         i32.shr_u
 029fcf: 41 3f                      |         i32.const 63
 029fd1: 71                         |         i32.and
 029fd2: 41 80 01                   |         i32.const 128
 029fd5: 72                         |         i32.or
 029fd6: 3a 00 0e                   |         i32.store8 0 14
 029fd9: 20 02                      |         local.get 2
 029fdb: 20 01                      |         local.get 1
 029fdd: 41 0c                      |         i32.const 12
 029fdf: 76                         |         i32.shr_u
 029fe0: 41 3f                      |         i32.const 63
 029fe2: 71                         |         i32.and
 029fe3: 41 80 01                   |         i32.const 128
 029fe6: 72                         |         i32.or
 029fe7: 3a 00 0d                   |         i32.store8 0 13
 029fea: 20 02                      |         local.get 2
 029fec: 20 01                      |         local.get 1
 029fee: 41 12                      |         i32.const 18
 029ff0: 76                         |         i32.shr_u
 029ff1: 41 07                      |         i32.const 7
 029ff3: 71                         |         i32.and
 029ff4: 41 f0 01                   |         i32.const 240
 029ff7: 72                         |         i32.or
 029ff8: 3a 00 0c                   |         i32.store8 0 12
 029ffb: 41 04                      |         i32.const 4
 029ffd: 21 01                      |         local.set 1
 029fff: 0c 02                      |         br 2
 02a001: 0b                         |       end
 02a002: 02 40                      |       block
 02a004: 20 00                      |         local.get 0
 02a006: 28 02 08                   |         i32.load 2 8
 02a009: 22 03                      |         local.tee 3
 02a00b: 20 00                      |         local.get 0
 02a00d: 28 02 00                   |         i32.load 2 0
 02a010: 47                         |         i32.ne
 02a011: 0d 00                      |         br_if 0
 02a013: 20 00                      |         local.get 0
 02a015: 10 95 82 80 80 00          |         call 277
 02a01b: 0b                         |       end
 02a01c: 20 00                      |       local.get 0
 02a01e: 20 03                      |       local.get 3
 02a020: 41 01                      |       i32.const 1
 02a022: 6a                         |       i32.add
 02a023: 36 02 08                   |       i32.store 2 8
 02a026: 20 00                      |       local.get 0
 02a028: 28 02 04                   |       i32.load 2 4
 02a02b: 20 03                      |       local.get 3
 02a02d: 6a                         |       i32.add
 02a02e: 20 01                      |       local.get 1
 02a030: 3a 00 00                   |       i32.store8 0 0
 02a033: 0c 02                      |       br 2
 02a035: 0b                         |     end
 02a036: 20 02                      |     local.get 2
 02a038: 20 01                      |     local.get 1
 02a03a: 41 3f                      |     i32.const 63
 02a03c: 71                         |     i32.and
 02a03d: 41 80 01                   |     i32.const 128
 02a040: 72                         |     i32.or
 02a041: 3a 00 0d                   |     i32.store8 0 13
 02a044: 20 02                      |     local.get 2
 02a046: 20 01                      |     local.get 1
 02a048: 41 06                      |     i32.const 6
 02a04a: 76                         |     i32.shr_u
 02a04b: 41 c0 01                   |     i32.const 192
 02a04e: 72                         |     i32.or
 02a04f: 3a 00 0c                   |     i32.store8 0 12
 02a052: 41 02                      |     i32.const 2
 02a054: 21 01                      |     local.set 1
 02a056: 0b                         |   end
 02a057: 02 40                      |   block
 02a059: 20 00                      |     local.get 0
 02a05b: 28 02 00                   |     i32.load 2 0
 02a05e: 20 00                      |     local.get 0
 02a060: 28 02 08                   |     i32.load 2 8
 02a063: 22 03                      |     local.tee 3
 02a065: 6b                         |     i32.sub
 02a066: 20 01                      |     local.get 1
 02a068: 4f                         |     i32.ge_u
 02a069: 0d 00                      |     br_if 0
 02a06b: 20 00                      |     local.get 0
 02a06d: 20 03                      |     local.get 3
 02a06f: 20 01                      |     local.get 1
 02a071: 10 f6 81 80 80 00          |     call 246
 02a077: 20 00                      |     local.get 0
 02a079: 28 02 08                   |     i32.load 2 8
 02a07c: 21 03                      |     local.set 3
 02a07e: 0b                         |   end
 02a07f: 20 00                      |   local.get 0
 02a081: 28 02 04                   |   i32.load 2 4
 02a084: 20 03                      |   local.get 3
 02a086: 6a                         |   i32.add
 02a087: 20 02                      |   local.get 2
 02a089: 41 0c                      |   i32.const 12
 02a08b: 6a                         |   i32.add
 02a08c: 20 01                      |   local.get 1
 02a08e: 10 fe 82 80 80 00          |   call 382
 02a094: 1a                         |   drop
 02a095: 20 00                      |   local.get 0
 02a097: 20 03                      |   local.get 3
 02a099: 20 01                      |   local.get 1
 02a09b: 6a                         |   i32.add
 02a09c: 36 02 08                   |   i32.store 2 8
 02a09f: 0b                         | end
 02a0a0: 20 02                      | local.get 2
 02a0a2: 41 10                      | i32.const 16
